"Date","Price","Open","High","Low","Vol.","Change %"
"04/10/2025","12,403.00","12,684.00","12,825.96","12,341.72","198.55M","5.13%"
"04/09/2025","11,797.60","11,752.90","11,924.70","11,612.70","221.64M","-2.22%"
"04/08/2025","12,065.60","11,920.70","12,203.10","11,699.40","232.20M","2.37%"
"04/07/2025","11,785.80","12,091.30","12,322.80","11,583.00","423.01M","-5.12%"
"04/04/2025","12,422.00","13,084.00","13,091.60","12,236.40","371.36M","-5.83%"
"04/03/2025","13,191.20","13,141.30","13,281.30","13,107.40","209.80M","-1.19%"
"04/02/2025","13,350.20","13,268.20","13,350.20","13,234.90","107.76M","0.40%"
"04/01/2025","13,297.00","13,191.60","13,330.90","13,155.30","123.05M","1.23%"
"03/31/2025","13,135.40","13,224.60","13,249.80","13,051.80","167.06M","-1.31%"
"03/28/2025","13,309.30","13,363.40","13,440.90","13,258.20","121.57M","-0.84%"
"03/27/2025","13,422.60","13,328.30","13,463.40","13,270.80","107.01M","-0.07%"
"03/26/2025","13,432.20","13,484.90","13,505.90","13,414.30","109.26M","-0.39%"
"03/25/2025","13,484.30","13,368.80","13,515.10","13,363.50","111.20M","1.21%"
"03/24/2025","13,323.30","13,429.60","13,478.80","13,303.30","105.61M","-0.20%"
"03/21/2025","13,350.20","13,257.80","13,358.60","13,213.00","327.77M","0.33%"
"03/20/2025","13,306.30","13,407.50","13,464.70","13,232.90","131.94M","-0.76%"
"03/19/2025","13,408.10","13,271.20","13,427.90","13,248.10","118.52M","0.40%"
"03/18/2025","13,354.70","13,178.50","13,354.70","13,153.60","159.89M","1.58%"
"03/17/2025","13,147.20","13,009.60","13,147.20","12,974.20","112.26M","1.09%"
"03/14/2025","13,005.20","12,809.30","13,007.40","12,788.00","127.74M","1.43%"
"03/13/2025","12,821.30","12,743.10","12,894.90","12,729.00","112.71M","0.14%"
"03/12/2025","12,804.00","12,944.80","12,964.30","12,708.20","139.43M","-0.57%"
"03/11/2025","12,877.30","13,070.10","13,138.00","12,840.90","173.67M","-1.57%"
"03/10/2025","13,082.70","13,262.40","13,291.30","13,050.40","164.74M","-1.32%"
"03/07/2025","13,257.10","13,142.90","13,291.30","13,114.70","134.51M","0.17%"
"03/06/2025","13,234.20","13,274.00","13,319.60","13,099.90","176.62M","0.15%"
"03/05/2025","13,214.00","13,230.20","13,348.20","13,206.40","177.35M","1.40%"
"03/04/2025","13,031.70","13,248.20","13,282.00","12,997.10","195.20M","-2.55%"
"03/03/2025","13,373.10","13,349.30","13,446.40","13,218.70","153.78M","0.19%"
"02/28/2025","13,347.30","13,240.20","13,347.30","13,215.70","251.58M","0.58%"
"02/27/2025","13,270.60","13,221.40","13,316.70","13,178.00","159.41M","-0.46%"
"02/26/2025","13,332.00","13,130.80","13,339.70","13,126.90","125.56M","1.64%"
"02/25/2025","13,116.80","12,965.10","13,219.40","12,960.80","150.76M","0.80%"
"02/24/2025","13,012.90","12,970.60","13,052.00","12,927.20","120.80M","0.47%"
"02/21/2025","12,952.00","12,952.10","12,987.90","12,894.60","125.14M","-0.12%"
"02/20/2025","12,967.10","12,927.90","13,026.30","12,918.50","127.11M","0.29%"
"02/19/2025","12,929.40","13,103.70","13,157.30","12,914.20","131.03M","-1.63%"
"02/18/2025","13,143.90","13,026.60","13,158.60","13,014.90","127.41M","0.98%"
"02/17/2025","13,016.90","12,942.20","13,033.70","12,942.00","98.46M","0.47%"
"02/14/2025","12,956.00","12,909.50","12,984.60","12,878.90","123.29M","0.15%"
"02/13/2025","12,936.30","12,964.20","12,974.90","12,882.40","123.54M","0.19%"
"02/12/2025","12,911.50","12,816.70","12,919.90","12,810.10","152.20M","1.07%"
"02/11/2025","12,774.80","12,696.10","12,778.30","12,680.90","132.44M","0.52%"
"02/10/2025","12,708.80","12,681.20","12,739.30","12,664.60","104.17M","0.16%"
"02/07/2025","12,688.90","12,740.90","12,775.60","12,672.60","129.94M","-0.33%"
"02/06/2025","12,731.00","12,576.50","12,743.70","12,574.30","182.98M","1.55%"
"02/05/2025","12,536.70","12,422.00","12,536.70","12,420.30","189.28M","1.32%"
"02/04/2025","12,372.80","12,214.20","12,388.50","12,173.90","121.12M","1.37%"
"02/03/2025","12,205.80","12,114.20","12,264.80","12,101.30","147.69M","-1.32%"
"01/31/2025","12,368.90","12,450.50","12,465.60","12,357.80","107.14M","-0.41%"
"01/30/2025","12,419.60","12,330.20","12,424.40","12,326.20","122.51M","1.08%"
"01/29/2025","12,286.50","12,200.30","12,290.90","12,197.30","123.73M","1.09%"
"01/28/2025","12,154.20","11,983.50","12,183.00","11,975.00","102.21M","1.31%"
"01/27/2025","11,997.10","11,887.50","12,032.90","11,882.30","105.75M","0.12%"
"01/24/2025","11,982.60","12,040.20","12,050.30","11,933.30","105.56M","-0.07%"
"01/23/2025","11,991.50","11,873.80","12,001.30","11,860.60","121.48M","0.92%"
"01/22/2025","11,882.70","11,932.90","11,963.70","11,843.60","119.10M","-0.37%"
"01/21/2025","11,927.40","11,884.70","11,934.30","11,851.30","98.75M","-0.14%"
"01/20/2025","11,943.60","11,921.10","11,991.50","11,905.30","135.78M","0.23%"
"01/17/2025","11,916.30","11,883.10","11,940.80","11,873.50","120.72M","0.64%"
"01/16/2025","11,840.60","11,971.70","11,973.30","11,801.20","118.29M","-0.49%"
"01/15/2025","11,898.50","11,788.80","11,923.50","11,750.90","124.47M","1.25%"
"01/14/2025","11,752.10","11,746.00","11,797.20","11,721.50","120.30M","0.55%"
"01/13/2025","11,688.20","11,662.50","11,707.50","11,637.00","109.07M","-0.28%"
"01/10/2025","11,720.90","11,862.50","11,877.20","11,703.80","133.30M","-1.50%"
"01/09/2025","11,899.30","11,756.20","11,904.20","11,753.80","97.93M","0.86%"
"01/08/2025","11,798.10","11,799.90","11,871.70","11,709.40","123.03M","-0.12%"
"01/07/2025","11,811.90","11,797.10","11,866.60","11,724.60","115.31M","0.03%"
"01/06/2025","11,808.20","11,693.00","11,808.20","11,613.70","108.99M","1.34%"
"01/03/2025","11,651.60","11,682.90","11,701.80","11,635.50","71.18M","-0.22%"
"01/02/2025","11,676.90","11,610.90","11,676.90","11,456.20","105.38M","0.71%"
"12/31/2024","11,595.00","11,530.00","11,613.40","11,525.40","47.63M","0.50%"
"12/30/2024","11,536.80","11,478.40","11,600.40","11,470.80","85.85M","0.05%"
"12/27/2024","11,531.60","11,453.00","11,531.60","11,421.90","78.83M","0.50%"
"12/25/2024","11,473.90","11,470.00","11,485.70","11,446.20","30.48M","0.00%"
"12/24/2024","11,473.90","11,470.00","11,485.70","11,446.20","30.48M","0.33%"
"12/23/2024","11,435.70","11,462.40","11,474.90","11,399.10","74.79M","-0.28%"
"12/20/2024","11,467.30","11,373.70","11,489.20","11,310.50","246.52M","0.24%"
"12/19/2024","11,439.90","11,423.00","11,481.40","11,401.70","138.52M","-1.53%"
"12/18/2024","11,617.90","11,599.40","11,669.60","11,558.70","101.93M","0.26%"
"12/17/2024","11,588.10","11,712.60","11,738.50","11,588.10","138.71M","-1.62%"
"12/16/2024","11,778.60","11,733.80","11,794.20","11,721.40","104.56M","0.23%"
"12/13/2024","11,752.10","11,768.10","11,857.60","11,744.30","95.01M","-0.11%"
"12/12/2024","11,764.80","11,778.10","11,819.30","11,741.80","122.24M","-0.21%"
"12/11/2024","11,789.30","11,944.90","11,950.60","11,771.90","106.11M","-1.47%"
"12/10/2024","11,965.50","11,981.80","12,021.90","11,965.50","92.53M","-0.38%"
"12/09/2024","12,011.50","12,091.40","12,114.70","11,999.40","88.30M","-0.50%"
"12/06/2024","12,072.00","12,106.40","12,153.60","12,059.00","83.93M","-0.39%"
"12/05/2024","12,118.70","11,939.20","12,128.80","11,939.10","143.78M","1.57%"
"12/04/2024","11,931.60","11,890.30","11,975.90","11,890.10","99.57M","0.49%"
"12/03/2024","11,873.60","11,743.90","11,889.20","11,742.40","98.39M","1.18%"
"12/02/2024","11,735.30","11,581.40","11,785.00","11,577.80","92.36M","0.81%"
"11/29/2024","11,641.30","11,563.40","11,657.10","11,531.00","109.06M","0.26%"
"11/28/2024","11,610.80","11,615.70","11,656.90","11,600.70","79.73M","0.27%"
"11/27/2024","11,579.50","11,596.00","11,605.00","11,486.10","109.15M","-0.33%"
"11/26/2024","11,617.90","11,619.80","11,662.70","11,575.00","106.15M","-0.80%"
"11/25/2024","11,711.80","11,732.70","11,767.60","11,679.60","251.67M","0.47%"
"11/22/2024","11,656.60","11,633.70","11,674.00","11,520.90","158.60M","0.39%"
"11/21/2024","11,611.70","11,592.90","11,631.70","11,513.80","100.85M","0.19%"
"11/20/2024","11,589.50","11,643.30","11,720.70","11,548.60","105.32M","0.01%"
"11/19/2024","11,588.40","11,672.60","11,677.00","11,428.00","135.96M","-0.74%"
"11/18/2024","11,674.80","11,640.80","11,674.80","11,591.80","94.91M","0.33%"
"11/15/2024","11,635.90","11,478.80","11,664.60","11,472.00","125.50M","0.97%"
"11/14/2024","11,524.30","11,403.50","11,536.20","11,369.00","103.80M","1.29%"
"11/13/2024","11,377.10","11,361.20","11,442.40","11,295.00","107.40M","-0.05%"
"11/12/2024","11,382.60","11,475.40","11,550.60","11,378.90","119.02M","-1.85%"
"11/11/2024","11,597.30","11,644.00","11,667.70","11,593.00","98.36M","0.40%"
"11/08/2024","11,551.60","11,552.30","11,617.50","11,515.60","162.90M","-0.16%"
"11/07/2024","11,570.10","11,537.30","11,623.00","11,512.60","162.86M","0.65%"
"11/06/2024","11,495.30","11,779.40","11,794.70","11,461.20","215.40M","-2.90%"
"11/05/2024","11,839.20","11,779.50","11,847.40","11,769.70","106.57M","0.29%"
"11/04/2024","11,805.10","11,823.20","11,892.10","11,805.10","118.54M","-0.32%"
"11/01/2024","11,843.00","11,671.90","11,851.00","11,670.60","116.08M","1.46%"
"10/31/2024","11,672.60","11,640.30","11,717.30","11,615.40","152.93M","-0.36%"
"10/30/2024","11,715.00","11,748.50","11,754.50","11,634.10","125.77M","-0.68%"
"10/29/2024","11,795.30","11,959.00","11,962.50","11,786.50","131.02M","-0.91%"
"10/28/2024","11,904.00","11,863.90","11,918.50","11,817.20","90.06M","0.77%"
"10/25/2024","11,812.50","11,831.50","11,870.00","11,782.20","86.78M","-0.23%"
"10/24/2024","11,839.80","11,859.80","11,925.40","11,839.20","86.01M","-0.21%"
"10/23/2024","11,865.20","11,834.50","11,887.10","11,808.10","85.37M","0.27%"
"10/22/2024","11,832.70","11,836.00","11,840.20","11,682.30","94.83M","-0.07%"
"10/21/2024","11,841.10","11,887.90","11,932.10","11,826.60","84.30M","-0.71%"
"10/18/2024","11,925.20","11,871.90","11,934.90","11,821.60","135.86M","0.17%"
"10/17/2024","11,904.50","11,999.30","12,037.90","11,904.50","95.91M","-0.77%"
"10/16/2024","11,996.70","11,906.50","12,024.10","11,897.50","106.35M","0.56%"
"10/15/2024","11,930.20","11,884.40","11,962.20","11,864.00","113.97M","0.67%"
"10/14/2024","11,850.90","11,714.40","11,850.90","11,712.10","76.11M","1.12%"
"10/11/2024","11,720.00","11,647.60","11,729.30","11,636.70","73.63M","0.54%"
"10/10/2024","11,656.70","11,731.40","11,769.60","11,589.00","93.71M","-0.72%"
"10/09/2024","11,741.50","11,729.80","11,745.50","11,670.50","70.81M","0.06%"
"10/08/2024","11,734.70","11,637.90","11,734.70","11,606.00","90.59M","0.15%"
"10/07/2024","11,717.50","11,707.60","11,781.20","11,655.40","111.40M","0.50%"
"10/04/2024","11,659.20","11,615.20","11,668.40","11,594.40","131.35M","0.35%"
"10/03/2024","11,618.00","11,591.70","11,664.30","11,563.80","112.48M","0.07%"
"10/02/2024","11,609.80","11,656.50","11,675.50","11,570.40","133.89M","-0.55%"
"10/01/2024","11,673.50","11,891.90","11,897.60","11,625.80","177.88M","-1.72%"
"09/30/2024","11,877.30","11,929.00","11,971.80","11,876.00","128.53M","-0.76%"
"09/27/2024","11,967.90","11,933.30","12,004.60","11,933.00","129.70M","0.12%"
"09/26/2024","11,953.20","11,879.00","11,975.80","11,875.50","125.01M","1.36%"
"09/25/2024","11,792.60","11,777.40","11,856.90","11,766.30","81.76M","-0.38%"
"09/24/2024","11,837.00","11,851.00","11,867.00","11,759.50","86.97M","0.33%"
"09/23/2024","11,797.90","11,761.00","11,836.30","11,721.00","97.74M","0.38%"
"09/20/2024","11,753.30","11,751.60","11,826.70","11,747.90","307.52M","-0.21%"
"09/19/2024","11,778.10","11,799.60","11,808.20","11,710.00","129.91M","0.80%"
"09/18/2024","11,684.70","11,699.20","11,720.20","11,664.30","96.28M","-0.16%"
"09/17/2024","11,703.40","11,621.90","11,753.90","11,620.70","124.05M","1.06%"
"09/16/2024","11,581.00","11,518.20","11,592.50","11,510.00","81.42M","0.35%"
"09/13/2024","11,540.20","11,429.50","11,569.10","11,418.90","109.31M","1.23%"
"09/12/2024","11,400.20","11,397.30","11,445.90","11,336.90","101.21M","1.08%"
"09/11/2024","11,278.90","11,249.10","11,334.90","11,221.70","97.78M","0.67%"
"09/10/2024","11,203.50","11,264.20","11,369.00","11,177.00","95.94M","-0.61%"
"09/09/2024","11,272.80","11,222.10","11,295.00","11,214.50","76.64M","0.89%"
"09/06/2024","11,173.00","11,238.40","11,329.90","11,157.20","108.70M","-0.89%"
"09/05/2024","11,273.50","11,166.80","11,317.30","11,152.20","96.55M","0.53%"
"09/04/2024","11,213.90","11,149.30","11,238.30","11,138.80","110.56M","-0.58%"
"09/03/2024","11,279.20","11,401.10","11,429.40","11,257.50","100.57M","-1.02%"
"09/02/2024","11,395.30","11,395.30","11,422.40","11,337.50","71.11M","-0.06%"
"08/30/2024","11,401.90","11,372.70","11,441.80","11,371.60","199.32M","0.38%"
"08/29/2024","11,358.60","11,334.40","11,398.80","11,326.40","77.35M","0.23%"
"08/28/2024","11,332.00","11,351.20","11,375.50","11,308.10","78.99M","0.05%"
"08/27/2024","11,326.90","11,272.00","11,328.10","11,266.70","96.01M","0.55%"
"08/26/2024","11,265.50","11,261.20","11,301.90","11,239.60","60.32M","-0.11%"
"08/23/2024","11,278.10","11,183.00","11,285.20","11,178.70","76.13M","1.09%"
"08/22/2024","11,156.30","11,110.40","11,207.50","11,107.40","73.24M","0.37%"
"08/21/2024","11,114.90","11,080.80","11,127.20","11,066.30","66.68M","0.24%"
"08/20/2024","11,087.80","11,130.50","11,151.90","11,056.50","68.43M","-0.13%"
"08/19/2024","11,102.50","10,968.80","11,112.40","10,966.90","76.90M","1.40%"
"08/16/2024","10,949.70","10,904.00","10,961.60","10,891.70","68.79M","0.59%"
"08/15/2024","10,885.60","10,786.20","10,889.00","10,744.60","77.13M","1.23%"
"08/14/2024","10,753.00","10,768.80","10,778.00","10,720.00","56.77M","0.27%"
"08/13/2024","10,723.80","10,680.50","10,730.70","10,645.70","67.60M","0.73%"
"08/12/2024","10,646.20","10,681.10","10,714.40","10,611.40","61.52M","0.07%"
"08/09/2024","10,638.50","10,600.50","10,687.70","10,571.40","63.17M","0.76%"
"08/08/2024","10,558.00","10,521.30","10,577.30","10,445.70","78.72M","-0.39%"
"08/07/2024","10,599.00","10,481.00","10,632.60","10,413.70","126.39M","2.01%"
"08/06/2024","10,390.50","10,449.90","10,488.60","10,308.90","133.07M","-0.32%"
"08/05/2024","10,423.40","10,407.60","10,479.50","10,298.70","206.60M","-2.34%"
"08/02/2024","10,672.90","10,763.30","10,841.10","10,641.80","187.82M","-1.67%"
"08/01/2024","10,854.30","11,050.00","11,061.20","10,822.10","134.96M","-1.90%"
"07/31/2024","11,065.00","11,222.70","11,232.90","11,026.80","156.90M","-1.23%"
"07/30/2024","11,202.60","11,131.00","11,226.20","11,123.90","98.25M","0.76%"
"07/29/2024","11,117.80","11,224.40","11,254.20","11,089.70","76.50M","-0.43%"
"07/26/2024","11,165.90","11,102.50","11,177.60","11,068.70","86.56M","0.18%"
"07/25/2024","11,145.60","11,132.70","11,158.10","11,012.00","120.03M","-0.58%"
"07/24/2024","11,210.10","11,170.80","11,245.50","11,154.40","128.81M","-0.02%"
"07/23/2024","11,212.70","11,154.30","11,221.80","11,097.50","101.47M","0.62%"
"07/22/2024","11,143.80","11,146.60","11,201.80","11,103.70","117.99M","0.51%"
"07/19/2024","11,087.50","11,104.50","11,144.60","11,051.10","126.06M","-0.54%"
"07/18/2024","11,147.50","11,142.50","11,221.10","11,124.40","99.68M","0.38%"
"07/17/2024","11,105.20","11,076.90","11,137.30","11,015.80","87.45M","0.13%"
"07/16/2024","11,090.50","11,079.80","11,104.90","11,026.50","86.48M","-0.47%"
"07/15/2024","11,143.00","11,225.00","11,225.90","11,143.00","82.09M","-0.96%"
"07/12/2024","11,250.60","11,192.80","11,264.80","11,178.60","86.44M","0.72%"
"07/11/2024","11,170.00","11,112.80","11,195.80","11,048.60","111.90M","0.89%"
"07/10/2024","11,071.60","10,927.00","11,071.60","10,902.20","109.69M","1.59%"
"07/09/2024","10,898.80","10,991.00","10,992.90","10,876.80","104.09M","-1.12%"
"07/08/2024","11,022.10","11,002.40","11,108.00","10,977.70","126.98M","-0.01%"
"07/05/2024","11,023.50","11,081.00","11,100.90","10,957.40","92.71M","-0.39%"
"07/04/2024","11,066.30","11,015.10","11,074.20","11,014.20","89.57M","0.09%"
"07/03/2024","11,056.80","10,974.60","11,061.40","10,945.20","102.60M","1.32%"
"07/02/2024","10,912.80","10,980.70","10,984.10","10,837.40","108.68M","-1.30%"
"07/01/2024","11,057.00","11,086.10","11,141.20","11,010.90","115.36M","1.04%"
"06/28/2024","10,943.70","10,989.20","11,000.20","10,913.00","119.33M","-0.07%"
"06/27/2024","10,951.50","11,014.00","11,018.90","10,930.90","100.88M","-0.72%"
"06/26/2024","11,030.50","11,154.00","11,170.80","10,985.80","98.07M","-0.80%"
"06/25/2024","11,118.90","11,190.20","11,190.40","11,068.70","94.46M","-0.48%"
"06/24/2024","11,172.10","11,051.10","11,182.60","11,040.10","98.20M","1.27%"
"06/21/2024","11,032.30","11,160.50","11,161.60","10,969.20","271.06M","-1.15%"
"06/20/2024","11,160.50","11,067.60","11,166.40","11,041.50","93.10M","0.94%"
"06/19/2024","11,056.40","11,073.50","11,095.40","11,033.20","103.71M","-0.10%"
"06/18/2024","11,067.70","11,008.90","11,071.10","10,955.80","104.53M","0.99%"
"06/17/2024","10,959.50","11,041.30","11,082.60","10,881.50","117.34M","-0.30%"
"06/14/2024","10,992.30","11,063.00","11,078.10","10,874.10","214.02M","-0.67%"
"06/13/2024","11,066.10","11,213.90","11,241.20","11,049.10","150.31M","-1.59%"
"06/12/2024","11,245.40","11,209.90","11,273.90","11,167.00","138.54M","0.63%"
"06/11/2024","11,175.50","11,376.50","11,378.20","11,113.60","132.15M","-1.60%"
"06/10/2024","11,357.20","11,374.60","11,375.30","11,286.90","104.80M","-0.42%"
"06/07/2024","11,404.90","11,448.20","11,469.90","11,350.70","119.98M","-0.34%"
"06/06/2024","11,444.00","11,386.00","11,450.90","11,357.70","108.48M","0.80%"
"06/05/2024","11,353.10","11,380.30","11,412.40","11,323.60","119.49M","0.59%"
"06/04/2024","11,286.40","11,385.80","11,402.20","11,213.20","198.26M","-0.97%"
"06/03/2024","11,397.20","11,408.40","11,452.90","11,378.00","128.80M","0.66%"
"05/31/2024","11,322.00","11,353.00","11,361.20","11,278.60","714.44M","-0.14%"
"05/30/2024","11,338.20","11,126.50","11,350.90","11,125.30","127.54M","1.73%"
"05/29/2024","11,145.10","11,239.70","11,260.90","11,135.00","121.73M","-1.16%"
"05/28/2024","11,276.00","11,337.90","11,355.10","11,240.00","96.44M","-0.44%"
"05/27/2024","11,325.50","11,260.00","11,325.50","11,248.90","69.18M","0.71%"
"05/24/2024","11,246.00","11,235.90","11,261.60","11,169.20","110.21M","-0.58%"
"05/23/2024","11,311.10","11,332.80","11,360.20","11,277.00","109.14M","-0.16%"
"05/22/2024","11,329.00","11,323.70","11,354.10","11,268.40","123.19M","-0.05%"
"05/21/2024","11,334.90","11,328.20","11,371.30","11,291.50","123.35M","-0.04%"
"05/20/2024","11,339.50","11,332.60","11,371.50","11,312.50","90.52M","0.10%"
"05/17/2024","11,327.70","11,256.00","11,343.00","11,246.60","143.70M","0.25%"
"05/16/2024","11,299.30","11,377.00","11,385.70","11,293.40","141.06M","-0.56%"
"05/15/2024","11,362.80","11,260.90","11,377.10","11,260.30","159.47M","1.10%"
"05/14/2024","11,239.30","11,179.30","11,246.30","11,138.40","137.10M","0.78%"
"05/13/2024","11,152.00","11,104.80","11,152.00","11,073.90","106.34M","0.42%"
"05/10/2024","11,105.50","11,045.70","11,137.70","11,045.10","155.65M","0.50%"
"05/09/2024","11,050.10","11,104.90","11,121.90","11,004.90","212.33M","-0.92%"
"05/08/2024","11,153.00","11,106.00","11,160.00","11,076.10","206.76M","0.65%"
"05/07/2024","11,080.90","10,971.30","11,089.80","10,958.00","206.44M","1.50%"
"05/06/2024","10,917.50","10,878.90","10,945.70","10,847.10","142.16M","0.58%"
"05/03/2024","10,854.70","10,904.90","10,953.30","10,820.50","204.83M","-0.16%"
"05/02/2024","10,872.00","10,854.30","10,920.10","10,845.80","254.70M","0.16%"
"04/30/2024","10,854.40","11,058.30","11,089.80","10,839.40","314.56M","-2.22%"
"04/29/2024","11,100.80","11,181.40","11,228.30","11,057.80","201.55M","-0.48%"
"04/26/2024","11,154.60","11,048.50","11,168.70","11,037.00","188.58M","1.56%"
"04/25/2024","10,983.70","11,048.30","11,095.00","10,887.40","306.29M","-0.40%"
"04/24/2024","11,027.80","11,104.30","11,110.00","11,005.00","138.50M","-0.43%"
"04/23/2024","11,075.40","10,929.40","11,080.00","10,924.30","156.01M","1.70%"
"04/22/2024","10,890.20","10,806.80","10,895.80","10,783.90","140.90M","1.50%"
"04/19/2024","10,729.50","10,681.20","10,747.10","10,611.90","204.55M","-0.33%"
"04/18/2024","10,765.00","10,695.00","10,776.30","10,686.20","164.34M","1.23%"
"04/17/2024","10,633.90","10,531.30","10,704.20","10,530.00","120.12M","1.02%"
"04/16/2024","10,526.90","10,561.40","10,605.50","10,499.20","169.50M","-1.50%"
"04/15/2024","10,687.20","10,670.70","10,750.20","10,660.20","144.07M","0.01%"
"04/12/2024","10,686.00","10,706.50","10,781.60","10,660.70","154.05M","0.34%"
"04/11/2024","10,649.80","10,762.60","10,782.60","10,591.40","183.04M","-1.16%"
"04/10/2024","10,775.00","10,868.20","10,879.20","10,697.40","149.23M","-0.38%"